tree	leaf	site	lat	long	loc	use	scan uploaded	bladeL	bladeW	sinusMinL	sinusNextL	petioleL	petioleW	bladeLtoWidestPoint	Area	Mass	Area/Mass	bladeBaseAngle	TotalL.PL+BL	PL/TL	SinusRatio	SinusRatioN	BL/BW	PL/PW	BL/BW.over.PL/PW	BL/BLWP	BW/SinusMinL
OK-MG347	N-B	Mohawk Park	36.21066	-95.89467	OK	T	y	210.869	182.281	14.542	26.803	17.954	1.724	150.957	18892.194	1.495	12636.91906	115.113	228.823	0.07846239233	0.542551207		1.156834777	10.41415313	0.1110829428	1.396881231	12.53479576
OK-MG347	S-A	Mohawk Park	36.21066	-95.89467	OK	T	y	143	122.176	16.537	19.915	18.103	1.698	78.544	10258.459	1.209	8485.07775	146.527	161.103	0.1123691055	0.8303791112		1.17044264	10.66136631	0.1097835498	1.820635567	7.388038943
OK-MG347	S-B	Mohawk Park	36.21066	-95.89467	OK	T	y	120.257	98.823	23.37	25.493	15.34	1.524	79.197	5847.2	0.674	8675.37092	98.316	135.597	0.1131293465	0.9167222375		1.216892829	10.0656168	0.120896002	1.518453982	4.228626444
OK-MG347	W-A	Mohawk Park	36.21066	-95.89467	OK	T	y	190.559	120.5	24.825	31.828	15.954	1.972	110.986	12261.458	1.023	11985.78495	158.189	206.513	0.07725421644	0.7799736081		1.58140249	8.090263692	0.1954698326	1.716964302	4.853977845
OK-MG347	W-B	Mohawk Park	36.21066	-95.89467	OK	T	y	186.635	116.502	7.58	105.193	21.719	1.586	161.029	9195.704	1.036	8876.162162	68.462	208.354	0.1042408593	0.07205802667		1.601989665	13.69419924	0.1169830844	1.159014836	15.36965699
OK-MG349	E-A	Mohawk Park	36.2204	-95.89845	OK	T	y	150.766	128.314	8.52	15.87	21.745	1.496	105.293	7320.059	1.104	6630.488225	76.87	172.511	0.126049933	0.5368620038		1.17497701	14.53542781	0.08083539233	1.431871065	15.06032864
OK-MG349	E-B	Mohawk Park	36.2204	-95.89845	OK	T	y	136.22	122.997	6.166	15.321	20.865	1.639	93.929	7475.56	1.113	6716.585804	103.291	157.085	0.1328261769	0.4024541479		1.107506687	12.73032337	0.08699752985	1.450244333	19.94761596
OK-MG349	N-A	Mohawk Park	36.2204	-95.89845	OK	T	y	143.773	97.522	9.483	17.909	19.452	1.433	103.065	6705.561	0.951	7051.063091	91.177	163.225	0.1191729208	0.5295103021		1.474262218	13.57431961	0.1086067118	1.394974046	10.28387641
OK-MG349	N-B	Mohawk Park	36.2204	-95.89845	OK	T	y	141.45	111.542	11.742	16.876	17.455	1.528	95.717	6138.917	0.907	6768.375965	90.595	158.905	0.1098455052	0.6957809908		1.268132183	11.42342932	0.111011514	1.477793913	9.499403849
OK-MG349	S-A	Mohawk Park	36.2204	-95.89845	OK	T	y	149.024	102.859	6.02	14.723	22.243	1.534	107.533	5646.92	0.977	5779.856704	77.697	171.267	0.1298732389	0.408884059		1.448818285	14.5	0.09991850243	1.385844345	17.08621262
OK-MG349	S-B	Mohawk Park	36.2204	-95.89845	OK	T	y	137.971	94.606	7.404	15.467	21.736	1.295	99.484	4887.95	0.811	6027.065351	82.864	159.707	0.1360992317	0.4786965798		1.458374733	16.78455598	0.08688789471	1.38686623	12.77768774
OK-MG349	W-A	Mohawk Park	36.2204	-95.89845	OK	T	y	178.432	121.924	10.83	19.254	15.517	1.815	108.097	10981.972	1.421	7728.340605	104.367	193.949	0.08000556847	0.5624805235		1.463469046	8.549311295	0.1711797589	1.650665606	11.25798707
OK-MG349	W-B	Mohawk Park	36.2204	-95.89845	OK	T	y	153.537	87.878	14.95	10.713	15.447	1.552	110.727	6566.178	0.912	7199.756579	84.403	168.984	0.09141102116	1.395500793		1.747160837	9.952963918	0.1755417633	1.386626568	5.87812709
OK-MG350	E-A	Mohawk Park	36.22064	-95.89877	OK	T	y	206.766	127.714	58.326	81	13.07	2.411	96.642	16953.899	1.985	8541.007053	99.454	219.836	0.05945341072	0.7200740741		1.618976776	5.420987142	0.2986498093	2.139504563	2.189658128
OK-MG350	E-B	Mohawk Park	36.22064	-95.89877	OK	T	y	193.911	134.713	63.673	92.06	8.773	2.191	109.243	15922.316	1.897	8393.419083	98.122	202.684	0.04328412702	0.6916467521		1.439437916	4.004107713	0.3594903083	1.775042795	2.115700532
OK-MG350	N-A	Mohawk Park	36.22064	-95.89877	OK	T	y	166.481	106.99	70.651	92.527	8.735	1.703	125.457	11542.075	1.135	10169.22907	84.517	175.216	0.04985275317	0.7635717142		1.556042621	5.129183793	0.3033704159	1.326996501	1.514345161
OK-MG350	N-B	Mohawk Park	36.22064	-95.89877	OK	T	y	159.208	102.128	69.28	71.988	9.914	1.629	95.967	10524.614	1.108	9498.749097	95.139	169.122	0.05862040421	0.9623826193		1.55890647	6.085942296	0.2561487432	1.658986943	1.474133949
OK-MG350	S-A	Mohawk Park	36.22064	-95.89877	OK	T	y	173.66	102.387	52.413	78.044	10.228	1.906	100.791	10599.293	1.306	8115.844564	74.602	183.888	0.05562081267	0.6715826969		1.696113764	5.366211962	0.3160728231	1.722971297	1.953465743
OK-MG350	S-B	Mohawk Park	36.22064	-95.89877	OK	T	y	151.831	91.736	71.775	55.763	9.507	2.22	96.108	9634.932	1.261	7640.707375	101.798	161.338	0.05892598148	1.287143805		1.655086335	4.282432432	0.3864827667	1.579795647	1.27810519
OK-MG350	W-A	Mohawk Park	36.22064	-95.89877	OK	T	y	184.508	144.531	50.995	53.571	15.551	2.11	116.094	15568.395	1.816	8572.904736	99.557	200.059	0.07773206904	0.951914282		1.2765981	7.37014218	0.1732121401	1.589298327	2.834219041
OK-MG350	W-B	Mohawk Park	36.22064	-95.89877	OK	T	y	187.801	127.411	40.388	34.876	13.977	1.965	105.731	13825.422	1.545	8948.493204	112.645	201.778	0.06926919684	1.158045647		1.473977914	7.112977099	0.2072237677	1.776215112	3.154674656
OK-MG282	E-A	Tallgrass Prairie Preserve	36.84504	-96.42526	OK	T	y	164.881	109.341	46.321	73.61	16.463	1.789	111.93	10966.692	1.306	8397.160796	112.192	181.344	0.09078326275	0.6292759136		1.507952186	9.20234768	0.1638660306	1.473072456	2.360506034
OK-MG282	E-B	Tallgrass Prairie Preserve	36.84504	-96.42526	OK	T	y	122.696	100.375	39.705	75.042	15.17	1.218	95.752	7754.346	0.77	10070.57922	73.601	137.866	0.1100343812	0.5291037019		1.22237609	12.45484401	0.09814463264	1.2813936	2.528019141
OK-MG282	N-A	Tallgrass Prairie Preserve	36.84504	-96.42526	OK	T	y	177.288	126.062	66.663	105.362	16.838	1.943	100.111	12088.756	1.284	9414.919003	77.112	194.126	0.08673747978	0.6327043906		1.406355603	8.665980443	0.16228465	1.770914285	1.891034007
OK-MG282	N-B	Tallgrass Prairie Preserve	36.84504	-96.42526	OK	T	y	137.47	107.702	45.656	74.685	10.698	1.375	87.423	9024.119	0.854	10566.88407	105.077	148.168	0.07220182496	0.6113141862		1.276392268	7.780363636	0.1640530349	1.572469487	2.358988961
OK-MG282	S-A	Tallgrass Prairie Preserve	36.84504	-96.42526	OK	T	y	158.909	109.443	14.916	99.827	15.864	1.943	106.682	10142.564	1.252	8101.089457	107.409	174.773	0.09076916915	0.149418494		1.451979569	8.164693773	0.1778363782	1.489557751	7.337288817
OK-MG282	S-B	Tallgrass Prairie Preserve	36.84504	-96.42526	OK	T	y	156.463	122.663	35.914	83.316	17.394	2.035	110.188	10060.95	1.353	7436.031042	86.73	173.857	0.1000477404	0.43105766		1.275551715	8.547420147	0.149232364	1.419964061	3.415464721
OK-MG282	W-A	Tallgrass Prairie Preserve	36.84504	-96.42526	OK	T	y	139.535	98.521	32.946	53.475	15.467	1.187	94.89	7149.989	0.672	10639.86458	81.335	155.002	0.09978580922	0.6161009818		1.416297033	13.03032856	0.1086923501	1.470492149	2.990378195
OK-MG282	W-B	Tallgrass Prairie Preserve	36.84504	-96.42526	OK	T	y	130	97.187	27.026	40.566	13.205	1.355	88.142	7432.767	0.65	11435.02615	103.221	143.205	0.09221046751	0.6662229453		1.33762746	9.745387454	0.137257494	1.474892787	3.59605565
OK-MG283	E-A	Tallgrass Prairie Preserve	36.84485	-96.42479	OK	F	y	207.809	162.37	18.394	33.883	19.685	1.704	139.82	17322.062	1.584	10935.6452	123.678	227.494	0.08652975463	0.5428681049		1.279848494	11.55223005	0.1107880027	1.486260907	8.827335001
OK-MG283	E-B	Tallgrass Prairie Preserve	36.84485	-96.42479	OK	F	y	194.415	138.773	13.294	21.442	16.058	2.034	138.508	18224.304	1.836	9926.091503	147.113	210.473	0.07629482166	0.6199981345		1.400956958	7.894788594	0.1774533848	1.403637335	10.43876937
OK-MG283	N-A	Tallgrass Prairie Preserve	36.84485	-96.42479	OK	F	y	221.381	181.896	14.126	31.021	15.181	1.693	144.816	19723.15	1.705	11567.82991	155.669	236.562	0.06417345136	0.4553689436		1.217074592	8.966922623	0.1357293515	1.528705392	12.8766813
OK-MG283	N-B	Tallgrass Prairie Preserve	36.84485	-96.42479	OK	F	y	197.606	145.091	16.841	53.938	23.712	1.847	129.426	14683.986	1.438	10211.39499	88.277	221.318	0.1071399525	0.3122288554		1.361945262	12.83811586	0.1060860703	1.526787508	8.615343507
OK-MG283	S-A	Tallgrass Prairie Preserve	36.84485	-96.42479	OK	T	y	161.138	126.387	25.816	49.122	9.37	1.889	115.098	11939.212	1.162	10274.70912	100.191	170.508	0.05495343327	0.525548634		1.274957076	4.960296453	0.2570324351	1.400006951	4.895684847
OK-MG283	S-B	Tallgrass Prairie Preserve	36.84485	-96.42479	OK	F	y	156.397	123.815	43.997	47.283	19.367	1.639	115.072	9771.31	1.063	9192.201317	69.284	175.764	0.1101875242	0.9305035636		1.263150668	11.81635143	0.1068985359	1.359122984	2.814169148
OK-MG283	W-A	Tallgrass Prairie Preserve	36.84485	-96.42479	OK	T	y	192.98	128.287	14.365	27.968	16.844	1.638	95.729	12467.777	1.248	9990.205929	124.346	209.824	0.08027680342	0.5136227117		1.504283365	10.28327228	0.146284502	2.015899048	8.930525583
OK-MG283	W-B	Tallgrass Prairie Preserve	36.84485	-96.42479	OK	F	y	172.785	126.724	21.082	72.401	13.909	1.645	114.922	12228.024	1.237	9885.225546	111.45	186.694	0.07450159084	0.2911838234		1.363474953	8.455319149	0.1612564741	1.503498025	6.011004649
OK-MG284	E-A	Tallgrass Prairie Preserve	36.84501	-96.42553	OK	T	y	180.439	108.25	29.437	47.57	17.415	1.274	129.542	12125.756	1.033	11738.38916	93.022	197.854	0.08801944868	0.6188143788		1.666872979	13.66954474	0.121940636	1.3928996	3.677344838
OK-MG284	E-B	Tallgrass Prairie Preserve	36.84501	-96.42553	OK	T	y	178.327	99.901	19.549	43.936	16.689	1.243	131.696	9826.518	0.751	13084.5779	81.761	195.016	0.08557759363	0.4449426438		1.785037187	13.42638777	0.1329499205	1.35408061	5.110286971
OK-MG284	N-A	Tallgrass Prairie Preserve	36.84501	-96.42553	OK	F	y	202.928	106.655	27.583	73.644	24.623	1.275	131.617	12752.409	1.273	10017.6033	94.901	227.551	0.1082087093	0.3745451089		1.902658103	19.31215686	0.09852126392	1.541806909	3.866693253
OK-MG284	N-B	Tallgrass Prairie Preserve	36.84501	-96.42553	OK	F	y	194.691	141.805	23.791	105.42	19.654	1.507	131.669	13309.724	1.223	10882.84873	88.714	214.345	0.09169329819	0.2256782394		1.372948768	13.04180491	0.105272911	1.478639619	5.960447228
OK-MG284	S-A	Tallgrass Prairie Preserve	36.84501	-96.42553	OK	F	y	215.012	140.561	22.523	106.65	26.111	1.809	142.225	15018.601	1.875	8009.920533	107.152	241.123	0.1082891304	0.2111861228		1.529670392	14.4339414	0.1059773176	1.511773598	6.240776096
OK-MG284	S-B	Tallgrass Prairie Preserve	36.84501	-96.42553	OK	F	y	167.538	116.092	31.211	75.704	23.619	1.495	126.561	8326.527	1.075	7745.606512	68.87	191.157	0.1235581224	0.4122767621		1.443148537	15.79866221	0.09134624935	1.323772726	3.719586043
OK-MG284	W-A	Tallgrass Prairie Preserve	36.84501	-96.42553	OK	T	y	207.749	130.37	19.574	76.905	16.332	1.21	137.537	13732.703	1.148	11962.28484	68.255	224.081	0.07288435878	0.2545218126		1.593533788	13.49752066	0.1180612224	1.510495358	6.660365791
OK-MG284	W-B	Tallgrass Prairie Preserve	36.84501	-96.42553	OK	F	y	155.929	85.687	26.634	45.184	7.684	1.35	91.481	6708.173	0.693	9679.903319	103.114	163.613	0.04696448326	0.5894564448		1.819750954	5.691851852	0.3197115809	1.704496016	3.217203574
MB-MG530	E-A	Assiniboine Forest 	49.85392	-97.24828	MB	T	y	127.806	85.5	14.623	43.139	17.195	0.948	81.91	5291.232	0.436	12135.85321	87.187	145.001	0.1185853891	0.3389740142		1.494807018	18.13818565	0.08241215776	1.560322305	5.84695343
MB-MG530	E-B	Assiniboine Forest 	49.85392	-97.24828	MB	T	y	120.304	76.438	12.472	52.133	13.485	0.963	78.144	4450.253	0.466	9549.899142	80.522	133.789	0.1007930398	0.2392342662		1.573876868	14.00311526	0.1123947663	1.53951679	6.128768441
MB-MG530	N-A	Assiniboine Forest 	49.85392	-97.24828	MB	T	y	137.128	81.758	14.221	55.058	14.428	0.905	81.703	5694.308	0.431	13211.85151	71.589	151.556	0.09519913431	0.2582912565		1.677242594	15.94254144	0.1052054718	1.678371663	5.749103439
MB-MG530	N-B	Assiniboine Forest 	49.85392	-97.24828	MB	T	y	126.463	75.909	14.871	39.421	16	0.901	77.513	4961.661	0.422	11757.49052	75.919	142.463	0.1123098629	0.3772354836		1.665981636	17.75804661	0.09381559087	1.631506973	5.104498689
MB-MG530	S-A	Assiniboine Forest 	49.85392	-97.24828	MB	T	y	139.396	92.812	12.69	56.333	16.434	0.952	96.562	6951.432	0.512	13577.01563	82.684	155.83	0.1054610794	0.2252676051		1.501917855	17.26260504	0.0870041255	1.443590646	7.313790386
MB-MG530	S-B	Assiniboine Forest 	49.85392	-97.24828	MB	T	y	125.972	89.388	15.927	54.678	19.695	0.984	70.588	5818.094	0.448	12986.81696	91.155	145.667	0.1352056403	0.2912871722		1.409271938	20.0152439	0.0704099308	1.784609282	5.612356376
MB-MG530	W-A	Assiniboine Forest 	49.85392	-97.24828	MB	T	y	127.508	87.769	24.924	58.501	13.3	1.103	85.98	6258.173	0.512	12222.99414	106.213	140.808	0.09445486052	0.4260439992		1.452768062	12.05802357	0.1204814415	1.482996046	3.521465254
MB-MG530	W-B	Assiniboine Forest 	49.85392	-97.24828	MB	T	y	129.902	77.263	12.838	59.294	20.088	0.755	79.697	5099.275	0.372	13707.72849	65.894	149.99	0.1339289286	0.2165143185		1.681296351	26.60662252	0.06319089732	1.62994843	6.018305032
MB-MG529	E-A	Assiniboine Forest 	49.85423	-97.2482	MB	T	y	148.973	87.033	29.412	69.553	12.658	1.07	102.463	7652.009	0.468	16350.44658	84.678	161.631	0.07831418478	0.4228717669		1.711684074	11.82990654	0.1446912592	1.453919952	2.959098327
MB-MG529	E-B	Assiniboine Forest 	49.85423	-97.2482	MB	T	y	112.768	69.776	27.566	54.623	12.527	0.717	75.086	4340.242	0.233	18627.64807	70.019	125.295	0.09998004709	0.5046592095		1.616143086	17.47140865	0.09250216277	1.501851211	2.531234129
MB-MG529	N-A	Assiniboine Forest 	49.85423	-97.2482	MB	T	y	157.612	90.428	29.993	73.092	13.604	0.808	107.121	7429.36	0.482	15413.60996	62.648	171.216	0.0794551911	0.4103458655		1.742955722	16.83663366	0.1035216277	1.471345488	3.01497016
MB-MG529	N-B	Assiniboine Forest 	49.85423	-97.2482	MB	T	y	124.132	61.46	26.117	47.359	10.85	0.793	78.036	3989.537	0.294	13569.85374	53.206	134.982	0.08038108785	0.5514685699		2.019720143	13.68221942	0.1476164123	1.590701727	2.3532565
MB-MG529	S-A	Assiniboine Forest 	49.85423	-97.2482	MB	T	y	170.876	109.216	38.053	89.242	14.349	1.217	102.953	10567.39	0.681	15517.45962	73.885	185.225	0.07746794439	0.4264023666		1.564569294	11.79046836	0.1326978069	1.659747652	2.870102226
MB-MG529	S-B	Assiniboine Forest 	49.85423	-97.2482	MB	T	y	159.126	107.868	30.375	87.244	16.386	0.934	109.228	10005.116	0.618	16189.50809	81.16	175.512	0.0933611377	0.3481614782		1.475191901	17.54389722	0.08408575831	1.456824258	3.551209877
MB-MG529	W-A	Assiniboine Forest 	49.85423	-97.2482	MB	T	y	151.4	96.001	34.626	77.093	18.575	1.011	105.57	7903.435	0.557	14189.29084	74.32	169.975	0.1092807766	0.4491458368		1.577066906	18.37289812	0.08583658905	1.434119542	2.772511985
MB-MG529	W-B	Assiniboine Forest 	49.85423	-97.2482	MB	T	y	141.878	85.955	28.053	65.194	12.7	1.32	106.792	7505.108	0.529	14187.34972	112.559	154.578	0.08215916883	0.4303003344		1.650607876	9.621212121	0.1715592438	1.328545209	3.064021673
MB-MG528	E-A	Assiniboine Forest 	49.85778	-97.24848	MB	T	y	156.541	117.332	36.706	95.736	30.242	1.135	109.923	10742.235	0.685	15682.09489	78.096	186.783	0.1619098098	0.3834085402		1.334171411	26.64493392	0.05007223568	1.424096868	3.196534626
MB-MG528	E-B	Assiniboine Forest 	49.85778	-97.24848	MB	T	y	141.567	94.045	34.547	78.073	20.921	0.953	100.788	7589.874	0.463	16392.81641	62.704	162.488	0.1287541234	0.4424961254		1.505311287	21.95278069	0.06857041521	1.404601738	2.722233479
MB-MG528	N-A	Assiniboine Forest 	49.85778	-97.24848	MB	T	y	133.302	78.059	28.345	56.769	16.475	0.782	92.69	6357.763	0.362	17562.88122	63.556	149.777	0.109996862	0.4993041977		1.707708272	21.06777494	0.08105783725	1.438148668	2.753889575
MB-MG528	N-B	Assiniboine Forest 	49.85778	-97.24848	MB	T	y	132.814	86.811	50.525	72.77	19.047	0.836	94.063	6838.41	0.404	16926.75743	70.109	151.861	0.1254239074	0.6943108424		1.529921323	22.78349282	0.06715042927	1.411968574	1.718179119
MB-MG528	S-A	Assiniboine Forest 	49.85778	-97.24848	MB	T	y	128.073	97.179	45.8	80.287	18.254	0.824	80.064	6803.776	0.345	19721.08986	66.2	146.327	0.1247479959	0.5704534981		1.31790819	22.15291262	0.05949141824	1.599632794	2.121812227
MB-MG528	S-B	Assiniboine Forest 	49.85778	-97.24848	MB	T	y	131.576	92.491	34.34	76.661	24.056	0.857	80.677	6658.366	0.377	17661.44828	71.081	155.632	0.1545697543	0.4479461525		1.422581657	28.07001167	0.0506797672	1.630898521	2.693389633
MB-MG528	W-A	Assiniboine Forest 	49.85778	-97.24848	MB	T	y	147	106.142	44.777	92.358	23.061	1.002	95.871	9091.644	0.603	15077.35323	74.374	170.061	0.1356042832	0.4848199398		1.38493716	23.01497006	0.06017549256	1.533310386	2.370458048
MB-MG528	W-B	Assiniboine Forest 	49.85778	-97.24848	MB	T	y	141.543	99.369	51.367	71.279	25.79	0.86	98.753	7593.907	0.469	16191.69936	65.062	167.333	0.154123813	0.7206470349		1.424418078	29.98837209	0.04749901307	1.433303292	1.934491016
MN-SD003	E-A	Paririe Moon Nursery	43.89088	-91.64689	MN	T	y	163.868	109.813	25.048	53.57	12.418	2.225	116.955	11581.747	1.237	9362.770412	123.178	176.286	0.07044234936	0.4675751353		1.492245909	5.581123596	0.2673737436	1.401120089	4.384102523
MN-SD003	E-B	Paririe Moon Nursery	43.89088	-91.64689	MN	T	y	147.893	118.966	10.71	25.292	14.792	1.945	102.48	10149.324	1.029	9863.28863	103.436	162.685	0.09092417863	0.4234540566		1.243153506	7.605141388	0.1634622478	1.443140125	11.10793651
MN-SD003	N-A	Paririe Moon Nursery	43.89088	-91.64689	MN	T	y	159.745	102.695	36.6	74.58	12.092	1.615	75.449	9013.314	0.88	10242.40227	77.401	171.837	0.07036901249	0.4907481899		1.555528507	7.487306502	0.20775542	2.117258015	2.805874317
MN-SD003	N-B	Paririe Moon Nursery	43.89088	-91.64689	MN	T	y	125.255	76.88	37.01	41.41	7.999	1.531	84.984	5345.63	0.519	10299.86513	82.315	133.254	0.06002821679	0.8937454721		1.629227367	5.224689745	0.3118323665	1.473865669	2.077276412
MN-SD003	S-A	Paririe Moon Nursery	43.89088	-91.64689	MN	T	y	197.843	149.11	21.733	78.755	21.191	1.988	106.333	16795.912	2.131	7881.704364	107.948	219.034	0.09674753691	0.2759570821		1.326825833	10.65945674	0.1244740577	1.860598309	6.860994801
MN-SD003	S-B	Paririe Moon Nursery	43.89088	-91.64689	MN	T	y	178.223	125.428	40.012	34.035	15.187	1.558	105.821	11190.65	1.45	7717.689655	101.697	193.41	0.07852231012	1.175613339		1.420918774	9.74775353	0.1457688451	1.684193119	3.134759572
MN-SD003	W-A	Paririe Moon Nursery	43.89088	-91.64689	MN	F	N	Missing - leaves not in voucher									#DIV/0!		#VALUE!	#VALUE!	#DIV/0!		#VALUE!	#DIV/0!	#VALUE!	#VALUE!	#DIV/0!
MN-SD003	W-B	Paririe Moon Nursery	43.89088	-91.64689	MN	F	N	Missing - leaves not in voucher									#DIV/0!		#VALUE!	#VALUE!	#DIV/0!		#VALUE!	#DIV/0!	#VALUE!	#VALUE!	#DIV/0!
MB-MG518	E-A	Spruce Woods Provincial Park	49.76061	-99.15928	MB	T	y	95.389	52.373	37.174	29.906	10.15	1.243	48.035	3137.772	0.448	7003.955357	76.608	105.539	0.09617297871	1.243028155		1.82133924	8.165728077	0.223046766	1.985822838	1.408861032
MB-MG518	E-B	Spruce Woods Provincial Park	49.76061	-99.15928	MB	T	y	88.267	56.027	33.71	37.512	10.776	1.266	47.728	3148.244	0.413	7622.866828	81.457	99.043	0.1088012277	0.8986457667		1.575436843	8.511848341	0.1850875133	1.849375629	1.662029071
MB-MG518	N-A	Spruce Woods Provincial Park	49.76061	-99.15928	MB	T	y	141.489	77.273	43.336	25.747	15.192	1.447	101.884	6646.54	0.836	7950.406699	73.858	156.681	0.09696134183	1.683147551		1.831027655	10.49896337	0.1744008042	1.388726395	1.783113347
MB-MG518	N-B	Spruce Woods Provincial Park	49.76061	-99.15928	MB	T	y	127.655	70.167	29.449	25.386	13.467	1.554	64.284	5440.959	0.709	7674.131171	72.99	141.122	0.09542806933	1.160048846		1.819302521	8.666023166	0.2099351094	1.985797399	2.38266155
MB-MG518	S-A	Spruce Woods Provincial Park	49.76061	-99.15928	MB	T	y	117.126	72.031	28.243	33.8	8.657	1.688	88.604	5272.762	0.665	7928.965414	85.507	125.783	0.06882488095	0.835591716		1.626049895	5.128554502	0.317058129	1.321904203	2.550401869
MB-MG518	S-B	Spruce Woods Provincial Park	49.76061	-99.15928	MB	T	y	99.265	57.831	37.972	31.141	10.735	1.201	65.002	3176.111	0.381	8336.249344	67.499	110	0.09759090909	1.219357118		1.716466947	8.938384679	0.1920332374	1.527106858	1.522990625
MB-MG518	W-A	Spruce Woods Provincial Park	49.76061	-99.15928	MB	T	y	117.961	48.102	28.3	40.041	8.534	1.063	87.749	3784.766	0.459	8245.67756	65.038	126.495	0.0674651172	0.7067755551		2.452309675	8.028222013	0.3054611184	1.34430022	1.699717314
MB-MG518	W-B	Spruce Woods Provincial Park	49.76061	-99.15928	MB	T	y	94.313	54.968	41.062	29.826	8.986	1.365	64.623	3009.545	0.357	8430.098039	59.792	103.299	0.08699019352	1.376718299		1.71578009	6.583150183	0.2606320747	1.459433948	1.338658614
MB-MG517	E-A	Spruce Woods Provincial Park	49.76095	-99.15983	MB	T	y	133.262	74.612	45.826	65.112	6.335	1.182	93.594	5905.326	0.406	14545.13793	72.44	139.597	0.04538063139	0.7038026785		1.786066584	5.359560068	0.3332487297	1.423830587	1.628158687
MB-MG517	E-B	Spruce Woods Provincial Park	49.76095	-99.15983	MB	T	y	122.616	67.989	45.513	48.025	7.92	1.15	90.444	5247.674	0.44	11926.53182	77.447	130.536	0.06067291782	0.9476939094		1.803468208	6.886956522	0.2618672272	1.355711822	1.493836926
MB-MG517	N-A	Spruce Woods Provincial Park	49.76095	-99.15983	MB	T	y	119.971	100	49.33	56.238	12.083	1.44	56.226	7277.313	0.855	8511.477193	98.333	132.054	0.09150044679	0.8771649063		1.19971	8.390972222	0.1429762807	2.133728168	2.027163998
MB-MG517	N-B	Spruce Woods Provincial Park	49.76095	-99.15983	MB	T	y	108.021	58.362	40.292	29.229	5.679	1.248	50.121	4095.385	0.357	11471.66667	86.912	113.7	0.04994722955	1.378493961		1.850878997	4.550480769	0.4067436147	2.155204405	1.448476124
MB-MG517	S-A	Spruce Woods Provincial Park	49.76095	-99.15983	MB	T	y	147.12	92.559	46.047	59.038	12.529	1.655	71.581	8103.904	0.758	10691.16623	95.942	159.649	0.07847841202	0.779955283		1.589472661	7.570392749	0.2099590752	2.055294003	2.010098378
MB-MG517	S-B	Spruce Woods Provincial Park	49.76095	-99.15983	MB	T	y	121.067	79.008	41.232	27.24	12.312	1.389	71.383	4969.878	0.49	10142.60816	67.222	133.379	0.09230838438	1.513656388		1.532338497	8.863930886	0.1728734708	1.696020061	1.916181607
MB-MG517	W-A	Spruce Woods Provincial Park	49.76095	-99.15983	MB	T	y	123.987	86.295	33.144	48.94	10.517	1.234	70.321	5646.544	0.399	14151.73935	79.348	134.504	0.07819098317	0.6772374336		1.43678081	8.522690438	0.1685830103	1.763157521	2.603638668
MB-MG517	W-B	Spruce Woods Provincial Park	49.76095	-99.15983	MB	T	y	122.429	63.88	25.727	41.555	10.605	1.144	71.977	4230.131	0.3	14100.43667	68.57	133.034	0.07971646346	0.6191072073		1.91654665	9.270104895	0.206744872	1.700946136	2.482994519
MB-MG516	E-A	Spruce Woods Provincial Park	49.76104	-99.15971	MB	T	y	107.31	69.928	42.78	54.33	6.378	1.309	67.551	4987.601	0.413	12076.51574	128.45	113.688	0.05610090775	0.7874102706		1.534578424	4.872421696	0.3149518903	1.588577519	1.634595605
MB-MG516	E-B	Spruce Woods Provincial Park	49.76104	-99.15971	MB	T	y	104.912	70.418	36.495	49.937	7.318	1.059	75.761	4485.907	0.373	12026.56032	89.359	112.23	0.06520538181	0.7308208343		1.489846346	6.910292729	0.2155981526	1.384775808	1.929524592
MB-MG516	N-A	Spruce Woods Provincial Park	49.76104	-99.15971	MB	T	y	99.962	60.916	41.288	40.83	4.676	1.101	49.326	3958.33	0.301	13150.59801	85.614	104.638	0.04468739846	1.011217242		1.640981023	4.247048138	0.3863815454	2.026558002	1.475392366
MB-MG516	N-B	Spruce Woods Provincial Park	49.76104	-99.15971	MB	T	y	99.699	65.478	26.492	51.577	5.696	1.29	52.7	3792.248	0.338	11219.66864	111.358	105.395	0.0540443095	0.5136398007		1.522633556	4.415503876	0.344838007	1.891821632	2.471614072
MB-MG516	S-A	Spruce Woods Provincial Park	49.76104	-99.15971	MB	T	y	117.556	67.776	43.145	54.1	6.167	1.077	67.234	5080.112	0.347	14640.09222	104.039	123.723	0.04984521875	0.7975046211		1.734478281	5.726090994	0.3029079146	1.7484606	1.570888863
MB-MG516	S-B	Spruce Woods Provincial Park	49.76104	-99.15971	MB	T	y	102.529	70.76	32.048	38.247	6.852	1.255	72.817	4271.236	0.363	11766.49036	104.663	109.381	0.0626434207	0.8379219285		1.448968344	5.459760956	0.2653904366	1.408036585	2.207938093
MB-MG516	W-A	Spruce Woods Provincial Park	49.76104	-99.15971	MB	T	y	125.304	60.49	37.34	46.135	7.98	1.421	80.461	4975.486	0.503	9891.622266	83.763	133.284	0.0598721527	0.8093638236		2.07148289	5.615763547	0.3688693216	1.557325909	1.619978575
MB-MG516	W-B	Spruce Woods Provincial Park	49.76104	-99.15971	MB	T	y	106.102	60.771	37.637	40.543	8.02	1.746	43.572	5421.95	0.465	11660.10753	128.385	114.122	0.0702756699	0.9283230151		1.745931448	4.593356243	0.3800992902	2.435095933	1.614661105
